Estructura,TipoProducto,TipoBolsa,TipoSellado,GrupoFormato,Impreso,Calibre,Valvula,GradoTroquel,UsoZipper,PorcentajeCumplimiento
PET/FOIL/PEBD,ROLLO,,,Grupo 2,Si,menor igual 100,,,,0.758
PET/PEBD,BOLSA,FLEX UP,FLEX UP,Grupo 1,Si,mayor 100,No valvula,Grado alto,zipper,0.752
PET/BOPP METALIZADO/PEBD,BOLSA,PLANA,LATERAL+FONDO+SEGURIDAD,Grupo 1,NO,menor igual 100,No valvula,no troquel,no zipper,0.759
BOPP MATE/FOIL/PEBD,ROLLO,,,Grupo 2,Si,menor igual 100,,,,0.794
PET METALIZADO/PEBD,BOLSA,PLANA,LATERAL+FONDO+SEGURIDAD,Grupo 2,NO,menor igual 100,No valvula,Grado bajo,no zipper,0.779
PET/FLEXIBLE (PA-PE),BOLSA,PLANA,LATERAL+FONDO+SEGURIDAD,Grupo 1,Si,menor igual 100,No valvula,Grado bajo,no zipper,0.794
BOPP MATE/FOIL/PEBD,BOLSA,FLOW PACK,VENTRAL LATERAL,Grupo 1,Si,mayor 100,Valvula,no troquel,no zipper,0.791
BOPP MATE/FOIL/PEBD,BOLSA,FLOW PACK,FLOW PACK,Grupo 1,Si,mayor 100,Valvula,no troquel,no zipper,0.804
PEADIMP/PEADTS-AB,BOLSA,FLEX UP,FLEX UP,Grupo 1,Si,mayor 100,No valvula,no troquel,zipper,0.755
PET/PET METALIZADO/PEBD,ROLLO,,,Grupo 4,Si,menor igual 100,,,,0.767
PEBD,BOLSA,FLEX UP,HILO+FFA,Grupo 1,Si,menor igual 100,No valvula,Grado alto,no zipper,0.773
BOPP MATE/FOIL/PEBD,ROLLO,,,Grupo 2,Si,menor igual 100,,,,0.789
PET/PEBD,BOLSA,PLANA,LATERAL+FONDO+SEGURIDAD,Grupo 2,Si,menor igual 100,No valvula,Grado bajo,no zipper,0.786
PET/PEBD,BOLSA,PLANA,LATERAL+FONDO+SEGURIDAD,Grupo 2,Si,menor igual 100,No valvula,Grado bajo,no zipper,0.752
PET/COEXT. HBA (PE-EVOH),ROLLO,,,Grupo 3,NO,menor igual 100,,,,0.8
PET/FLEXIBLE (PA-PE),BOLSA,FLEX UP,FLEX UP,Grupo 1,Si,mayor 100,Valvula,no troquel,no zipper,0.773
PET/PEBD,BOLSA,FLEX UP,MULTIFLEX UP CON SELLE DE FONDO,Grupo 2,Si,menor igual 100,No valvula,Grado bajo,zipper,0.792
PET/BOPP METALIZADO/COEXT. HBA (PE-EVOH),ROLLO,,,Grupo 2,Si,menor igual 100,,,,0.795
PET/COEXT. HBA (PE-EVOH),ROLLO,,,Grupo 3,Si,menor igual 100,,,,0.773
PEADTS-AB,BOLSA,FLOW PACK,FLOW PACK 4 SELLES,Grupo 1,Si,menor igual 100,Valvula,no troquel,no zipper,0.76
PET/COEXT. HBA (PE-EVOH) ABRE FACIL,ROLLO,,,Grupo 3,NO,menor igual 100,,,,0.774
PET/COEXT. HBA (PE-EVOH),BOLSA,FLEX UP,FLEX UP,Grupo 1,Si,mayor 100,No valvula,Grado alto,zipper,0.794
PET/FOIL/PEBD,ROLLO,,,Grupo 3,NO,mayor 100,,,,0.758
PET/PET METALIZADO/PEBD,ROLLO,,,Grupo 1,Si,menor igual 100,,,,0.781
PET/FOIL/PEBD,ROLLO,,,Grupo 2,Si,menor igual 100,,,,0.791
BOPA/WINPAK (PE-EVOH) ABRE FACIL,ROLLO,,,Grupo 3,Si,menor igual 100,,,,0.764
